単語,読み仮名,読み上げ用,使用範囲,JUMANカテゴリ,評価極性
路傍,ロボウ,ロボウ,7,場所-その他,-
ナイロン,ナイロン,ナイロン,9,人工物-その他,-
団員,ダンイン,ダンイン,9,人,-
海女,アマ,アマ,8,人,-
市井,シセイ,シセイ,8,場所-その他,-
大山,タイザン,タイザン,8,場所-自然,-
テナント,テナント,テナント,9,人,-
ピアニスト,ピアニスト,ピアニスト,9,人,e
ヘロイン,ヘロイン,ヘロイン,7,人工物-その他,-
水鳥,ミズトリ,ミズトリ,8,動物,e
敵国,テキコク,テキコク,8,場所-その他,-
谷底,タニソコ,タニソコ,7,場所-自然,-
薬指,クスリユビ,クスリユビ,9,動物-部位,-
ボクサー,ボクサー,ボクサー,9,人,-
御輿,ミコシ,ミコシ,8,人工物-乗り物,-
畝,ウネ,ウネ,8,場所-その他,-
わん,ワン,ワン,7,人工物-その他,-
炭火,スミビ,スミビ,7,自然物,-
本隊,ホンタイ,ホンタイ,7,組織・団体,-
帆船,ホブネ,ホブネ,8,人工物-乗り物,-
路頭,ロトウ,ロトウ,9,場所-その他,-
紙屑,カミクズ,カミクズ,9,人工物-その他,-
木馬,モクバ,モクバ,7,人工物-その他,-
エキスパート,エキスパート,エキスパート,10,人,p
山腹,サンプク,サンプク,7,場所-自然,-
氷山,ヒョウザン,ヒョウザン,10,自然物,-
折り紙,オリガミ,オリガミ,8,人工物-その他,p
寝顔,ネガオ,ネガオ,8,動物-部位,-
持ち場,モチバ,モチバ,10,場所-その他,-
宴席,エンセキ,エンセキ,9,場所-その他,-
短刀,タントウ,タントウ,7,人工物-その他,-
城郭,ジョウカク,ジョウカク,8,場所-施設,-
雁,カリ,カリ,7,動物,-
船上,センジョウ,センジョウ,9,場所-その他,-
駅員,エキイン,エキイン,8,人,-
スカーフ,スカーフ,スカーフ,9,人工物-衣類,-
強国,キョウコク,キョウコク,9,場所-その他,-
編者,ヘンシャ,ヘンシャ,8,人,-
バイパス,バイパス,バイパス,9,場所-施設,-
ミキサー,ミキサー,ミキサー,8,人工物-その他,-
重鎮,ジュウチン,ジュウチン,9,人,-
脇道,ワキミチ,ワキミチ,8,場所-その他,-
キャラメル,キャラメル,キャラメル,8,人工物-食べ物,-
直腸,チョクチョウ,チョクチョウ,8,動物-部位,-
ブレーン,ブレーン,ブレーン,8,人,-
麺類,メンルイ,メンルイ,8,人工物-食べ物,-
蛆,ウジ,ウジ,7,動物,-
下界,カカイ,カカイ,7,場所-その他,-
でこ,デコ,デコ,7,人工物-その他,-
騎手,キシュ,キシュ,7,人,-
居室,キョシツ,キョシツ,8,場所-施設,-
他家,タケ,タケ,8,場所-施設,-
割烹,カッポウ,カッポウ,8,場所-施設,-
漁村,ギョソン,ギョソン,9,場所-その他,e
長髪,チョウハツ,チョウハツ,7,動物-部位,-
裏通り,ウラドオリ,ウラドオリ,7,場所-その他,-
バーベキュー,バーベキュー,バーベキュー,7,人工物-食べ物,-
跡取り,アトトリ,アトトリ,8,人,-
セラミック,セラミック,セラミック,8,自然物,-
植え込み,ウエコミ,ウエコミ,7,場所-その他,-
コンパス,コンパス,コンパス,8,人工物-その他,-
貨車,カシャ,カシャ,8,人工物-乗り物,-
白銀,ハクギン,ハクギン,8,自然物,-
盛り場,サカリバ,サカリバ,9,場所-その他,-
襷,タスキ,タスキ,8,人工物-その他,-
本邦,ホンポウ,ホンポウ,9,場所-その他,-
カルタ,カルタ,カルタ,9,人工物-その他,-
後宮,コウキュウ,コウキュウ,7,場所-施設,-
肌身,ハダミ,ハダミ,8,動物-部位,-
星空,ホシゾラ,ホシゾラ,7,場所-自然,p
耳朶,ジダ,ジダ,7,動物-部位,-
胸部,キョウブ,キョウブ,10,動物-部位,-
器物,キブツ,キブツ,7,人工物-その他,-
懐石,カイセキ,カイセキ,9,人工物-食べ物,-
巨体,キョタイ,キョタイ,9,動物,-
荒れ地,アレチ,アレチ,9,場所-その他,-
豆乳,トウニュウ,トウニュウ,7,人工物-食べ物;自然物,-
幟,ノボル,ノボル,9,人工物-その他,-
書棚,ショダナ,ショダナ,9,人工物-その他;場所-施設部位,-
柏,カシワ,カシワ,8,植物,-
施主,セシュ,セシュ,7,人,-
古都,コト,コト,8,場所-その他,-
ブティック,ブティック,ブティック,10,場所-施設,-
紺色,コンイロ,コンイロ,7,色,-
背凭れ,セモタレ,セモタレ,7,人工物-その他,-
明星,ミョウジョウ,ミョウジョウ,9,自然物,-
薬屋,クスリヤ,クスリヤ,7,場所-施設,-
ディスコ,ディスコ,ディスコ,9,場所-施設,-
痛み止め,イタミドメ,イタミドメ,7,人工物-その他,-
ロータリー,ロータリー,ロータリー,8,場所-施設,-
虱,シラミ,シラミ,9,動物,-
気体,キタイ,キタイ,8,自然物,-
園児,エンジ,エンジ,9,人,-
大関,オオゼキ,オオゼキ,8,人,-
清流,セイリュウ,セイリュウ,10,場所-自然,p
偉人,イジン,イジン,9,人,p
竜王,リュウオウ,リュウオウ,7,人,-
山並み,ヤマナミ,ヤマナミ,8,場所-自然,-
飼い犬,カイイヌ,カイイヌ,8,動物,-
宿直,シュクチョク,シュクチョク,8,人;抽象物,-
硯,スズリ,スズリ,7,人工物-その他,-
ミント,ミント,ミント,8,植物;人工物-食べ物,-
遍羅,ベラ,ベラ,7,動物,-
狩人,カリュウド,カリュウド,8,人,-
静脈,ジョウミャク,ジョウミャク,8,動物-部位,-
機微,キビ,キビ,8,植物,-
鼓膜,コマク,コマク,8,動物-部位,-
開祖,カイソ,カイソ,9,人,-
嬰児,ミドリゴ,ミドリゴ,8,人,-
ピーナッツ,ピーナッツ,ピーナッツ,10,植物-部位;人工物-食べ物,-
ボーカル,ボーカル,ボーカル,7,人;抽象物,-
衆院,シュウイン,シュウイン,7,組織・団体,-
抹茶,マッチャ,マッチャ,8,人工物-食べ物,-
洗い場,アライバ,アライバ,9,場所-施設部位,-
ビキニ,ビキニ,ビキニ,7,人工物-衣類,-
ブリキ,ブリキ,ブリキ,8,人工物-その他,-
駅弁,エキベン,エキベン,9,人工物-食べ物,-
油絵,アブラエ,アブラエ,9,人工物-その他;抽象物,-
ダミー,ダミー,ダミー,8,人工物-その他,-
紫蘇,シソ,シソ,8,植物;人工物-食べ物,-
塗料,トリョウ,トリョウ,7,人工物-その他,e
ヒューズ,ヒューズ,ヒューズ,10,人工物-その他,-
オルゴール,オルゴール,オルゴール,7,人工物-その他,-
卵焼き,タマゴヤキ,タマゴヤキ,7,人工物-食べ物,-
上水,ジョウスイ,ジョウスイ,10,人工物-その他,-
糸瓜,ヘチマ,ヘチマ,8,植物,-
赤毛,アカゲ,アカゲ,8,動物-部位,-
サーキット,サーキット,サーキット,7,場所-施設,-
眼中,ガンチュウ,ガンチュウ,9,場所-その他,-
書庫,ショコ,ショコ,9,場所-施設,-
歳暮,セイボ,セイボ,8,人工物-その他,-
旗手,キシュ,キシュ,9,人,e
板前,イタマエ,イタマエ,8,人,-
艦船,カンセン,カンセン,8,人工物-乗り物,-
針路,シンロ,シンロ,7,場所-その他,-
領分,リョウブン,リョウブン,9,場所-その他,-
金貸し,カネカシ,カネカシ,9,人,-
孔雀,クジャク,クジャク,8,動物,-
善人,ゼンニン,ゼンニン,9,人,-
草地,クサチ,クサチ,7,場所-自然,-
細道,ホソミチ,ホソミチ,8,場所-その他,-
区長,クチョウ,クチョウ,9,人,-
ヒロイン,ヒロイン,ヒロイン,8,人,e
行員,コウイン,コウイン,7,人,-
挽き肉,ヒキニク,ヒキニク,8,人工物-食べ物,-
一堂,イチドウ,イチドウ,9,場所-その他,-
観衆,カンシュウ,カンシュウ,8,人,p
モルヒネ,モルヒネ,モルヒネ,9,人工物-その他,-
体液,タイエキ,タイエキ,7,自然物,e
社殿,シャデン,シャデン,7,場所-施設,-
異邦,イホウ,イホウ,8,場所-その他,-
雑煮,ゾウニ,ゾウニ,7,人工物-食べ物,-
藍,アイ,アイ,10,植物,-
各紙,カクシ,カクシ,10,組織・団体,-
売れっ子,ウレッコ,ウレッコ,9,人,-
図版,ズハン,ズハン,8,人工物-その他;抽象物,-
トースター,トースター,トースター,7,人工物-その他,-
生塵,ナマゴミ,ナマゴミ,7,人工物-その他,-
海藻,カイソウ,カイソウ,7,植物;人工物-食べ物,-
ハンマー,ハンマー,ハンマー,9,人工物-その他,e
下院,カイン,カイン,8,組織・団体;場所-施設,-
香炉,コウロ,コウロ,7,人工物-その他,-
落ち葉,オチバ,オチバ,9,植物-部位,-
切り身,キリミ,キリミ,7,人工物-食べ物,-
ゼネコン,ゼネコン,ゼネコン,8,組織・団体,-
作り手,ツクリテ,ツクリテ,10,人,-
王冠,オウカン,オウカン,7,人工物-衣類,-
願書,ガンショ,ガンショ,9,人工物-その他,-
金物,カナモノ,カナモノ,9,人工物-その他,-
茣蓙,ゴザ,ゴザ,8,人工物-その他,-
穂先,ホサキ,ホサキ,8,植物-部位,-
埠頭,フトウ,フトウ,7,場所-施設,-
卓上,タクジョウ,タクジョウ,9,場所-その他,-
烏帽子,エボシ,エボシ,7,人工物-衣類,-
原典,ゲンテン,ゲンテン,10,人工物-その他;抽象物,-
合金,ゴウキン,ゴウキン,10,自然物,-
浄水,ジョウスイ,ジョウスイ,9,自然物,-
神棚,カミダナ,カミダナ,8,場所-施設部位,-
骨髄,コツズイ,コツズイ,9,動物-部位,-
パイオニア,パイオニア,パイオニア,8,人,p
べた,ベタ,ベタ,8,植物-部位,-
肉屋,ニクヤ,ニクヤ,7,組織・団体,-
鉄分,テツブン,テツブン,7,自然物,-
沼地,ヌマチ,ヌマチ,8,場所-自然,-
石膏,セッコウ,セッコウ,8,人工物-その他,-
水際,ミズギワ,ミズギワ,9,場所-自然,-
暗鬼,アンキ,アンキ,10,人;抽象物,-
鉄鉱,テッコウ,テッコウ,9,自然物,-
アウトドア,アウトドア,アウトドア,8,場所-その他,e
水底,スイテイ,スイテイ,8,場所-自然,-
ファミコン,ファミコン,ファミコン,7,人工物-その他,-
布巾,フキン,フキン,7,人工物-その他,-
地所,ジショ,ジショ,7,場所-その他,-
行間,ギョウカン,ギョウカン,10,場所-その他,-
遊郭,ユウカク,ユウカク,8,場所-施設,-
産品,サンヒン,サンヒン,8,人工物-その他,-
白日,ハクジツ,ハクジツ,7,自然物,-
建て売り,タテウリ,タテウリ,10,場所-施設;抽象物,-
裏山,ウラヤマ,ウラヤマ,8,場所-自然,-
日雇い,ヒヤトイ,ヒヤトイ,8,人;抽象物,-
海浜,カイヒン,カイヒン,10,場所-自然,-
目薬,メグスリ,メグスリ,8,人工物-その他,-
焼き蕎麦,ヤキソバ,ヤキソバ,7,人工物-食べ物,-
稚児,チゴ,チゴ,7,人,-
アース,アース,アース,7,人工物-その他,-
通り道,トオリミチ,トオリミチ,10,場所-その他,-
行者,ギョウジャ,ギョウジャ,7,人,-
幼子,オサナゴ,オサナゴ,7,人,-
仏閣,ブッカク,ブッカク,8,場所-施設,-
軒先,ノキサキ,ノキサキ,9,場所-その他,-
茨,イバラ,イバラ,8,植物,-
無色,ムショク,ムショク,9,色,-
カリウム,カリウム,カリウム,7,自然物,-
喉元,ノドモト,ノドモト,8,動物-部位,-
肌着,ハダギ,ハダギ,8,人工物-衣類,-
地場,ジバ,ジバ,9,場所-その他,-
岩礁,ガンショウ,ガンショウ,7,自然物,-
継母,ママハハ,ママハハ,7,人,-
水門,スイモン,スイモン,9,場所-施設,-
主事,シュジ,シュジ,9,人,-
氏神,ウジガミ,ウジガミ,7,人,e
左岸,サガン,サガン,10,場所-自然,-
盟友,メイユウ,メイユウ,8,人,-
サリン,サリン,サリン,8,人工物-その他,-
新手,アラテ,アラテ,9,人,-
パンダ,パンダ,パンダ,8,動物,-
県境,ケンザカイ,ケンザカイ,10,場所-その他,-
ブース,ブース,ブース,10,場所-施設部位,-
塩素,エンソ,エンソ,8,自然物,-
局部,キョクブ,キョクブ,10,動物-部位;場所-機能,-
刀剣,トウケン,トウケン,7,人工物-その他,-
口腔,コウコウ,コウコウ,7,動物-部位,-
ブイ,ブイ,ブイ,7,人工物-その他,-
横道,オウドウ,オウドウ,9,場所-施設,-
坑道,コウドウ,コウドウ,8,場所-施設,-
鉱石,コウセキ,コウセキ,10,自然物,-
刷毛,ハケ,ハケ,7,人工物-その他,-
ファスナー,ファスナー,ファスナー,7,人工物-その他,-
ゴースト,ゴースト,ゴースト,7,人,e
デッサン,デッサン,デッサン,9,人工物-その他;抽象物,-
火種,ヒダネ,ヒダネ,10,自然物,-
オルガン,オルガン,オルガン,9,人工物-その他,-
主務,シュム,シュム,8,人;抽象物,-
フェルト,フェルト,フェルト,8,人工物-その他,-
城跡,ジョウセキ,ジョウセキ,7,場所-その他,-
植栽,ショクサイ,ショクサイ,7,人工物-その他,-
水草,ミズクサ,ミズクサ,8,植物,-
学区,ガック,ガック,8,場所-その他,-
婦女,フジョ,フジョ,7,人,-
竹藪,タケヤブ,タケヤブ,7,場所-自然,-
ランドセル,ランドセル,ランドセル,8,人工物-その他,-
目頭,メガシラ,メガシラ,8,動物-部位,-
触手,ショクシュ,ショクシュ,7,動物-部位,-
砲火,ホウカ,ホウカ,7,自然物,-
裏方,ウラカタ,ウラカタ,9,人,-
座長,ザチョウ,ザチョウ,9,人,-
入れ物,イレモノ,イレモノ,9,人工物-その他,-
肥,コエ,コエ,8,人工物-その他,-
ウラン,ウラン,ウラン,8,自然物,-
地層,チソウ,チソウ,9,場所-自然,e
盟主,メイシュ,メイシュ,9,人,-
雪山,ユキヤマ,ユキヤマ,8,場所-自然,-
物陰,モノカゲ,モノカゲ,7,場所-その他,-
陣中,ジンチュウ,ジンチュウ,8,場所-その他,-
里親,サトオヤ,サトオヤ,7,人,-
岩盤,ガンバン,ガンバン,10,自然物,-
牛蒡,ゴボウ,ゴボウ,8,植物;人工物-食べ物,-
仏陀,ブツダ,ブツダ,7,人,-
新薬,シンヤク,シンヤク,10,人工物-その他,-
アトム,アトム,アトム,7,自然物,-
肢体,シタイ,シタイ,7,動物-部位,-
統帥,トウスイ,トウスイ,7,人,-
文具,ブング,ブング,7,人工物-その他,-
名画,メイガ,メイガ,9,人工物-その他;抽象物,-
折り目,オリメ,オリメ,7,場所-その他,-
豪傑,ゴウケツ,ゴウケツ,8,人,p
知己,チキ,チキ,7,人,-
密林,ミツリン,ミツリン,9,場所-自然,-
バーナー,バーナー,バーナー,8,人工物-その他,-
血清,ケッセイ,ケッセイ,7,自然物,-
塩酸,エンサン,エンサン,8,自然物,-
本館,ホンカン,ホンカン,8,場所-施設,-
地頭,ジガシラ,ジガシラ,8,人,-
ブロンド,ブロンド,ブロンド,8,色,-
女流,ジョリュウ,ジョリュウ,9,人,-
管区,カンク,カンク,10,場所-その他,-
蟷螂,カマキリ,カマキリ,8,動物,-
元首,ゲンシュ,ゲンシュ,8,人,-
トタン,トタン,トタン,7,人工物-その他,-
足掛かり,アシガカリ,アシガカリ,9,場所-その他,-
瞳孔,ドウコウ,ドウコウ,7,動物-部位,-
サボテン,サボテン,サボテン,7,植物,-
鰈,カレイ,カレイ,9,動物;人工物-食べ物,-
深山,ミヤマ,ミヤマ,9,場所-自然,-
主軸,シュジク,シュジク,8,人工物-その他;抽象物,-
オムレツ,オムレツ,オムレツ,8,人工物-食べ物,-
飛車,ヒシャ,ヒシャ,7,人工物-その他,-
熟年,ジュクネン,ジュクネン,9,人;時間,-
鉄棒,テツボウ,テツボウ,8,人工物-その他,-
神器,ジンギ,ジンギ,9,人工物-その他,p
脊髄,セキズイ,セキズイ,8,動物-部位,-
スコッチ,スコッチ,スコッチ,7,人工物-食べ物,-
グラタン,グラタン,グラタン,9,人工物-食べ物,-
棍棒,コンボウ,コンボウ,8,人工物-その他,-
川縁,カワベリ,カワベリ,8,場所-自然,-
海図,カイズ,カイズ,9,人工物-その他;抽象物,-
紙上,シジョウ,シジョウ,8,場所-その他,-
泥鰌,ドジョウ,ドジョウ,9,動物;人工物-食べ物,-
外車,ガイシャ,ガイシャ,7,人工物-乗り物,-
チューリップ,チューリップ,チューリップ,7,植物,-
食道,ショクドウ,ショクドウ,8,動物-部位,-
真鍮,シンチュウ,シンチュウ,8,自然物,-
係長,カカリチョウ,カカリチョウ,9,人,-
寝袋,ネブクロ,ネブクロ,7,人工物-その他,-
兵糧,ヒョウロウ,ヒョウロウ,8,人工物-食べ物,-
羊毛,ヨウモウ,ヨウモウ,8,動物-部位,e
雪道,セツドウ,セツドウ,7,場所-施設,e
徒党,トトウ,トトウ,9,組織・団体,-
血族,ケツゾク,ケツゾク,8,組織・団体,-
山手,ヤマテ,ヤマテ,7,場所-その他,-
名将,メイショウ,メイショウ,9,人,-
砒素,ヒソ,ヒソ,8,自然物,-
皇太后,コウタイゴウ,コウタイゴウ,7,人,-
詰め所,ツメショ,ツメショ,8,場所-施設,-
土足,ドソク,ドソク,8,動物-部位,-
ニッケル,ニッケル,ニッケル,9,自然物,-
鯣,スルメ,スルメ,9,人工物-食べ物,-
フィギュア,フィギュア,フィギュア,8,人工物-その他;抽象物,-
島嶼,トウショ,トウショ,9,場所-自然,-
鳳凰,ホウオウ,ホウオウ,7,動物,e
五重塔,ゴジュウノトウ,ゴジュウノトウ,7,場所-施設,-
川下,カワシモ,カワシモ,8,場所-自然,-
軍手,グンテ,グンテ,7,人工物-衣類,-
同輩,ドウハイ,ドウハイ,9,人,-
中空,チュウクウ,チュウクウ,8,場所-自然,-
前輪,ゼンリン,ゼンリン,8,人工物-その他,-
麦藁,ムギワラ,ムギワラ,7,植物-部位,-
袖口,ソデグチ,ソデグチ,7,人工物-その他,-
プリンセス,プリンセス,プリンセス,8,人,-
温床,オンショウ,オンショウ,9,場所-その他,-
茶髪,チャパツ,チャパツ,7,動物-部位,-
右岸,ウガン,ウガン,8,場所-自然,-
固体,コタイ,コタイ,8,自然物,-
本殿,ホンデン,ホンデン,8,場所-施設,-
澱粉,デンプン,デンプン,9,自然物,-
沙魚,ハゼ,ハゼ,9,動物;人工物-食べ物,-
イチジク,イチジク,イチジク,8,植物;人工物-食べ物,-
油脂,ユシ,ユシ,7,人工物-食べ物,-
機具,キグ,キグ,9,人工物-その他,-
原色,ゲンショク,ゲンショク,9,色,-
義妹,ギマイ,ギマイ,7,人,-
官公庁,カンコウチョウ,カンコウチョウ,10,組織・団体;場所-施設,-
すっぽん,スッポン,スッポン,8,動物;人工物-食べ物,-
漁夫,ギョフ,ギョフ,8,人,-
畦道,アゼミチ,アゼミチ,9,場所-施設,-
毒物,ドクブツ,ドクブツ,9,人工物-その他,-
良品,リョウヒン,リョウヒン,8,人工物-その他,p
口火,クチビ,クチビ,7,自然物,-
両膝,リョウヒザ,リョウヒザ,7,動物-部位,-
内国,ナイコク,ナイコク,8,場所-その他,-
釣り鐘,ツリガネ,ツリガネ,8,人工物-その他,-
ライナー,ライナー,ライナー,7,人工物-その他;抽象物,e
飾り物,カザリモノ,カザリモノ,9,人工物-その他,-
芙蓉,フヨウ,フヨウ,7,植物,-
黴菌,バイキン,バイキン,7,動物,-
細切れ,コマギレ,コマギレ,9,人工物-食べ物,-
用地,ヨウチ,ヨウチ,8,場所-その他,-
キラー,キラー,キラー,9,人,-
ブローカー,ブローカー,ブローカー,8,人,-
トロッコ,トロッコ,トロッコ,7,人工物-乗り物,-
土星,ドセイ,ドセイ,8,自然物,-
市電,シデン,シデン,9,人工物-乗り物,-
アンカー,アンカー,アンカー,7,人;人工物-その他,-
大麦,オオムギ,オオムギ,9,植物,-
草分け,クサワケ,クサワケ,9,人,-
樹皮,ジュヒ,ジュヒ,7,植物-部位,-
酒席,シュセキ,シュセキ,7,場所-その他,-
工兵,コウヘイ,コウヘイ,7,人,-
任地,ニンチ,ニンチ,7,場所-その他,-
鋤,スキ,スキ,8,人工物-その他,-
行き場,ユキバ,ユキバ,10,場所-その他,-
蓑,ミノ,ミノ,7,人工物-衣類,-
早道,ハヤミチ,ハヤミチ,10,場所-施設;抽象物,-
寡婦,カフ,カフ,8,人,-
微温湯,ヌルマユ,ヌルマユ,7,自然物,-
来賓,ライヒン,ライヒン,9,人,-
パイナップル,パイナップル,パイナップル,7,植物;人工物-食べ物,-
弱虫,ヨワムシ,ヨワムシ,8,人,-
シニア,シニア,シニア,7,人,-
下っ端,シタッパ,シタッパ,7,人,-
楔,クサビ,クサビ,9,人工物-その他,-
マート,マート,マート,7,場所-その他,-
洋書,ヨウショ,ヨウショ,9,人工物-その他;抽象物,-
令嬢,レイジョウ,レイジョウ,8,人,-
各省,カクショウ,カクショウ,9,組織・団体,-
土竜,モグラ,モグラ,8,動物,-
身寄り,ミヨリ,ミヨリ,7,人,-
参院,サンイン,サンイン,8,組織・団体,-
室長,シツチョウ,シツチョウ,7,人,-
毒薬,ドクヤク,ドクヤク,7,人工物-その他,-
油田,ユデン,ユデン,8,場所-その他,-
備品,ビヒン,ビヒン,10,人工物-その他,-
働き盛り,ハタラキザカリ,ハタラキザカリ,9,人;時間,-
キャンドル,キャンドル,キャンドル,8,人工物-その他,-
各駅,カクエキ,カクエキ,7,人工物-乗り物,-
石榴,ザクロ,ザクロ,8,植物;人工物-食べ物,-
木星,モクセイ,モクセイ,9,自然物,-
向こう岸,ムコウギシ,ムコウギシ,9,場所-自然,-
牛車,ギュウシャ,ギュウシャ,7,人工物-乗り物,-
新党,シントウ,シントウ,7,組織・団体,-
大洋,タイヨウ,タイヨウ,9,場所-その他,-
東端,トウタン,トウタン,8,場所-その他,-
漁港,ギョコウ,ギョコウ,9,場所-施設,-
終電,シュウデン,シュウデン,7,人工物-乗り物,-
チョッキ,チョッキ,チョッキ,8,人工物-衣類,-
僻地,ヘキチ,ヘキチ,9,場所-その他,-
水系,スイケイ,スイケイ,9,場所-自然,-
壇上,ダンジョウ,ダンジョウ,8,場所-その他,-
白雪,シラユキ,シラユキ,7,自然物,-
局地,キョクチ,キョクチ,9,場所-その他,-
麦畑,ムギバタケ,ムギバタケ,8,場所-その他,-
計器,ケイキ,ケイキ,9,人工物-その他,-
建材,ケンザイ,ケンザイ,8,人工物-その他,-
吸い物,スイモノ,スイモノ,7,人工物-食べ物,-
猟銃,リョウジュウ,リョウジュウ,7,人工物-その他,-
殿堂,デンドウ,デンドウ,9,場所-施設,-
バラック,バラック,バラック,8,場所-施設,-
コロニー,コロニー,コロニー,10,場所-その他,-
飲み水,ノミミズ,ノミミズ,7,自然物,-
町外れ,マチハズレ,マチハズレ,8,場所-その他,-
アカシア,アカシア,アカシア,9,植物,-
兵舎,ヘイシャ,ヘイシャ,7,場所-施設,-
山裾,ヤマスソ,ヤマスソ,8,場所-自然,-
日溜まり,ヒダマリ,ヒダマリ,7,場所-その他,-
ドライヤー,ドライヤー,ドライヤー,7,人工物-その他,-
山猫,ヤマネコ,ヤマネコ,7,動物,-
羊歯,シダ,シダ,7,植物,-
論者,ロンシャ,ロンシャ,8,人,-
各界,カッカイ,カッカイ,9,場所-その他,-
菜種,ナタネ,ナタネ,8,人工物-その他,-
土筆,ツクシ,ツクシ,9,植物-部位;人工物-食べ物,-
連峰,レンポウ,レンポウ,9,場所-自然,-
盆栽,ボンサイ,ボンサイ,9,植物,-
出窓,デマド,デマド,8,場所-施設部位,-
洋館,ヨウカン,ヨウカン,8,場所-施設,-
急流,キュウリュウ,キュウリュウ,8,場所-自然,-
賞品,ショウヒン,ショウヒン,10,人工物-その他,p
瓶詰め,ビンヅメ,ビンヅメ,9,人工物-食べ物,-
火口,カコウ,カコウ,7,場所-自然,-
赤道,セキドウ,セキドウ,8,場所-その他,-
モノレール,モノレール,モノレール,8,人工物-乗り物,-
温帯,オンタイ,オンタイ,7,場所-その他,-
踏切,フミキリ,フミキリ,8,場所-施設,-
洋品,ヨウヒン,ヨウヒン,7,人工物-その他,-
店屋,ミセヤ,ミセヤ,8,場所-施設,-
編み物,アミモノ,アミモノ,7,人工物-その他,e
貸家,カシヤ,カシヤ,7,場所-施設,-
クレーン,クレーン,クレーン,9,人工物-乗り物,-
碁盤,ゴバン,ゴバン,9,人工物-その他,-
玄人,クロウト,クロウト,7,人,p
年鑑,ネンカン,ネンカン,9,人工物-その他;抽象物,-
原書,ゲンショ,ゲンショ,10,人工物-その他;抽象物,-
渡り鳥,ワタリドリ,ワタリドリ,9,動物,-
継ぎ目,ツギメ,ツギメ,8,場所-その他,-
ダンプ,ダンプ,ダンプ,8,人工物-乗り物,e
金槌,カナヅチ,カナヅチ,7,人;人工物-その他,-
吊り革,ツリカワ,ツリカワ,7,人工物-その他,-
雨具,アマグ,アマグ,7,人工物-衣類,-
